"P1","P2","P3","P4","P5","P6","P7","P8","P9","P10","P11","P12","P13","P14","P15","P16","P17","P18","P19","P20","P21"
"ausblenden",,,,,,,,,,,,,,,"ausblenden","ausblenden","ausblenden","ausblenden","ausblenden","ausblenden"
,"Version history",,,"Navigation Area:",,"Table of contents",,"Further Guidance",,"Summary_Processes",,"Summary_Products",,,,,"Print area:","$B$6:$O$53","Name of this sheet","0_Versions"
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,"Sheet ""Version history""",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,"Version","Date","Description",,,,,,,,,,,,,,
,,,,"0.1","21.8.2023. 00:00:00","first preliminary published version",,,,,,,,,,,,,,
,,,,"1.0","23.10.2023. 00:00:00","Sheet A: UNLOCODE made mandatory",,,,,,,,,,,,,,
,,,,,,"Sheet B: Calculation of emissions corrected (incl. adding missing factor of 3.664 in the mass balance)",,,,,,,,,,,,,,
,,,,,,"Sheet C: Inconsistency between cells L16 and L17 fixed",,,,,,,,,,,,,,
,,,,,,"Sheet D: Electricity exported bug fixed",,,,,,,,,,,,,,
,,,,,,"Sheet Summary processes: broken references to ?production process 1? fixed",,,,,,,,,,,,,,
,,,,,,"Sheet Summary products: Scrap per t steel/aluminium: values >100% can be entered now",,,,,,,,,,,,,,
,,,,"1.1","7.11.2023. 00:00:00","Fixed bug 'CN code ranges' in sheet Summary_Products",,,,,,,,,,,,,,
,,,,"2.0","19.3.2024. 00:00:00","Improvements and fixed bugs:",,,,,,,,,,,,,,
,,,,,,"Sheet a_contents: Error in sheet names in table of contents for certain Excel versions",,,,,,,,,,,,,,
,,,,,,"Sheet b: Link to implementing act corrected",,,,,,,,,,,,,,
,,,,,,"Sheet A: Inconsistency warning for production routes added",,,,,,,,,,,,,,
,,,,,,"Sheet B: Source stream calculation corrected (all percentage values need to be entered as numbers [0..100]). A warning for incomplete data has been added.",,,,,,,,,,,,,,
,,,,,,"Sheet B: PFC emissions (2nd source stream) incl. further improvements",,,,,,,,,,,,,,
,,,,,,"Sheet C: Fixed inputs and formulae in L25 and L26",,,,,,,,,,,,,,
,,,,,,"Sheet E: Decomposed SEE (indirect) into entries for electricity consumption and emission factor. Consequently, in the summary sheets there is now consistent display of ""specific embedded electricity consumption"" taking into account the electricity consumption of precursors for consistent and complete calculation of embedded indirect emissions.",,,,,,,,,,,,,,
,,,,,,"Sheet E: More completeness indicators added.",,,,,,,,,,,,,,
,,,,,,"Sheet E: Navigation area extended to cover all 20 possible precursors",,,,,,,,,,,,,,
,,,,,,"Sheet F: CHP tool corrected for taking into account emissions from flue gas cleaning.",,,,,,,,,,,,,,
,,,,,,"Sheet G: Guidance texts have been revised. An additional guidance section for sheet E has been added.",,,,,,,,,,,,,,
,,,,,,"Sheet Summary_Processes: The processes' activity levels have been added in Table 2.1.a. Corrected  CP due and rebate in the sectio 3 tables.",,,,,,,,,,,,,,
,,,,,,"Sheet Summary_Products: Consistent units for carbon price due",,,,,,,,,,,,,,
,,,,,,"Sheet Summary_Products: Qualifying parameters (columns R to AA) made optional",,,,,,,,,,,,,,
,,,,,,"General: Consistent units for the good ""Electricity"" expressed as MWh",,,,,,,,,,,,,,
,,,,,,"General: Further clarification in guidance texts at several locations",,,,,,,,,,,,,,
,,,,,,"General: Uniform formatting, conditional formats improved",,,,,,,,,,,,,,
,,,,"2.0.1","8.4.2024. 00:00:00","Minor errors corrected:
Sheet a_contents: Broken hyperlinks fixed
Sheet A: Double reference to PP17 (section 5) corrected
Sheet E: Wrong guidance text under item v. corrected",,,,,,,,,,,,,,
,,,,"2.1","5.6.2024. 00:00:00","Minor revision of the CN code list, field for further information on carbon price instruments added",,,,,,,,,,,,,,
,,,,,,"Conditional format bug in sheet Summary_Products corrected",,,,,,,,,,,,,,
,,,,"2.1.1","13.12.2024. 00:00:00","Addition automatic calculation of Electricity EF in Summary_Communication",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
"ausblenden",,,,,,,,,,,,,,,"PRINT",,,,,
