"P1","P2","P3","P4","P5","P6","P7","P8","P9","P10","P11","P12","P13","P14","P15","P16","P17","P18","P19","P20","P21","P22"
"ausblenden",,,,,,,,,,,,,,,"ausblenden","ausblenden","ausblenden","ausblenden","ausblenden","ausblenden",
,"Table of contents",,,"Navigation Area:",,"Table of contents",,"Further Guidance",,"Summary_Processes",,"Summary_Products",,,,,"Print area:","$B$6:$O$66","Name of this sheet","a_Contents",
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,"Sheet ""Table of contents""",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,"0.","Sheet ""Version history""",,,,,,,,,,,,,,,"'0_Versions'!$C$6","0_Versions",,
,,,,,,,,,,,,,,,,,,,,,
,,"a.","Sheet ""Table of contents""",,,,,,,,,,,,,,,"a_Contents!$C$6","a_Contents",,
,,,,,,,,,,,,,,,,,,,,,
,,"b.","Sheet ""Guidelines & conditions""",,,,,,,,,,,,,,,"'b_Guidelines&Conditions'!$C$6","b_Guidelines&Conditions",,
,,,,,,,,,,,,,,,,,,,,,
,,"c.","Sheet ""Code Lists""",,,,,,,,,,,,,,,"c_CodeLists!$C$6","c_CodeLists",,
,,,,,,,,,,,,,,,,,,,,,
,,"A.","Sheet ""A_InstData"" - General information, production processes and purchased precursors ",,,,,,,,,,,,,,,"A_InstData!$E$6","A_InstData",,
,,,"1","Reporting period",,,,,,,,,,,,,,"A_InstData!$D$9","A_InstData",,
,,,"2","About the installation",,,,,,,,,,,,,,"A_InstData!$D$17","A_InstData",,
,,,"3","Verifier of the report ? only if available and not required during transitional period",,,,,,,,,,,,,,"A_InstData!$D$34","A_InstData",,
,,,"4","Aggregated goods categories and relevant production processes",,,,,,,,,,,,,,"A_InstData!$D$55","A_InstData",,
,,,"5","Purchased precursors",,,,,,,,,,,,,,"A_InstData!$D$96","A_InstData",,
,,,,,,,,,,,,,,,,,,,,,
,,"B.","Sheet ""B_EmInst"" - Installation's emission at source stream and emission source level",,,,,,,,,,,,,,,"B_EmInst!$D$6","B_EmInst",,
,,,"1","Calculation based approaches: Source Streams (excluding PFC emissions)",,,,,,,,,,,,,,"B_EmInst!$D$12","B_EmInst",,
,,,"2","PFC (perfluorocarbon) emissions",,,,,,,,,,,,,,"B_EmInst!$D$95","B_EmInst",,
,,,"3","Measurement-Based Approaches: Emissions Sources",,,,,,,,,,,,,,"B_EmInst!$D$109","B_EmInst",,
,,,,,,,,,,,,,,,,,,,,,
,,"C.","Sheet ""C_Emissions&Energy"" - Installation-level GHG emissions and energy consumption",,,,,,,,,,,,,,,"'C_Emissions&Energy'!$E$6","C_Emissions&Energy",,
,,,"1","Fuel balance",,,,,,,,,,,,,,"'C_Emissions&Energy'!$D$8","C_Emissions&Energy",,
,,,"2","Greenhouse gas emissions balance & information on data quality",,,,,,,,,,,,,,"'C_Emissions&Energy'!$D$19","C_Emissions&Energy",,
,,,,,,,,,,,,,,,,,,,,,
,,"D.","Sheet ""D_Processes"" - Production level and attributed emissions for SEE calculation",,,,,,,,,,,,,,,"D_Processes!$E$7","D_Processes",,
,,,"1","Data input for the determination of the specific embedded emissions",,,,,,,,,,,,,,"D_Processes!$D$9","D_Processes",,
,,,,,,,,,,,,,,,,,,,,,
,,"E.","Sheet ""E_PurchPrec"" - Purchased precursors for SEE calculation",,,,,,,,,,,,,,,"E_PurchPrec!$E$8","E_PurchPrec",,
,,,"1","Data input for the determination of the specific embedded emissions",,,,,,,,,,,,,,"E_PurchPrec!$D$12","E_PurchPrec",,
,,,,,,,,,,,,,,,,,,,,,
,,"F.","Sheet ""F_Tools"" - Tools for facilitating reporting",,,,,,,,,,,,,,,"F_Tools!$E$6","F_Tools",,
,,,"1","Cogeneration Tool",,,,,,,,,,,,,,"F_Tools!$D$8","F_Tools",,
,,,"2","Tool to calculate the carbon price due",,,,,,,,,,,,,,"F_Tools!$D$81","F_Tools",,
,,,,,,,,,,,,,,,,,,,,,
,,"G.","Sheet ""G_FurtherGuidance"" - Further guidance on specific sections in this template",,,,,,,,,,,,,,,"G_FurtherGuidance!$E$6","G_FurtherGuidance",,
,,,"1","General guidance",,,,,,,,,,,,,,"G_FurtherGuidance!$D$8","G_FurtherGuidance",,
,,,"2","Source streams and emission sources",,,,,,,,,,,,,,"G_FurtherGuidance!$D$17","G_FurtherGuidance",,
,,,"3","Attribution of emissions to production processes",,,,,,,,,,,,,,"G_FurtherGuidance!$D$102","G_FurtherGuidance",,
,,,"4","Data input for the determination of the specific embedded emissions",,,,,,,,,,,,,,"G_FurtherGuidance!$D$152","G_FurtherGuidance",,
,,,"5","Summary of products",,,,,,,,,,,,,,"G_FurtherGuidance!$D$189","G_FurtherGuidance",,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,"The following two sheets summarise the results at process and product level, respectively:",,,,,,,,,,,,,,,,,,
,,,"Summary of production processes",,,,,,,,,,,,,,,"Summary_Processes!$B$2","Summary_Processes",,
,,,"Summary of products",,,,,,,,,,,,,,,"Summary_Products!$B$2","Summary_Products",,
,,,,,,,,,,,,,,,,,,,,,
,,,"The following sheet summarises the main information to be communicated to the reporting declarant:",,,,,,,,,,,,,,,,,,
,,,"Communication with reporting declarants",,,,,,,,,,,,,,,"Summary_Communication!$B$2","Summary_Communication",,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,"Language version:",,,,"English Version (Original)",,,,,,,,,,,,,,
,,,"Reference filename:",,,,"CBAM SEE Communication V2_UBA_en_131224.xls",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,"Information about this file:",,,,,,,,,,,,,,,,,,
,,,"Installation name:",,,,"",,,,,,,,,,,,,,
,,,"Reporting period:",,,,"from:","","to:","",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"ausblenden",,,,,,,,,,,,,,,"PRINT",,,,,,
"ausblenden",,,,,,,,,,,,,,,,,,,,,
"ausblenden",,,,,,,,,,,,,,,,,,,,,
"ausblenden",,,,,,,,,,,,,,,,,,,,,
